Asset,SHV,SHY,IEI,IEF,STIP,TIP,IBDK,IGSB,IGIB,LQD,SHYG,HYG,FLOT,ICVT,SRRIX,MBB,IAGG,EMB,SUB,MUB,PFF,IVE,IVV,IVW,IJJ,IJH,IJK,IJS,IJR,IJT,EFA,EEM,GSG,PBP,GLD,USRT,QAI,SDRIX,HF:RE,HF:ANCH,HF:GOLUB,PSP,FMF,FX:USD,AMLP,LCC,LUC
SHV,1,0.71,0.60,0.58,0.32,0.57,0.63,0.66,0.68,0.71,0.09,0.20,-0.11,0.02,-0.42,0.59,0.63,0.60,0.62,0.66,0.11,-0.00,-0.03,-0.05,-0.12,-0.11,-0.09,-0.20,-0.19,-0.16,-0.01,0.03,-0.17,-0.06,0.56,0.05,0.04,0.05,0.11,0.21,0.15,-0.02,-0.02,-0.08,0.01,0.18,0.18
SHY,0.71,1,0.97,0.95,0.60,0.78,0.47,0.75,0.72,0.72,-0.27,-0.14,-0.47,-0.26,-0.35,0.87,0.79,0.42,0.68,0.85,0.06,-0.42,-0.38,-0.33,-0.45,-0.42,-0.37,-0.48,-0.46,-0.41,-0.37,-0.26,-0.43,-0.32,0.57,-0.09,-0.21,-0.26,-0.2,-0.27,-0.28,-0.40,-0.28,-0.06,-0.29,-0.21,-0.21
IEI,0.60,0.97,1,0.99,0.56,0.80,0.46,0.75,0.72,0.71,-0.33,-0.19,-0.50,-0.34,-0.26,0.91,0.81,0.38,0.63,0.86,0.09,-0.46,-0.44,-0.41,-0.48,-0.45,-0.42,-0.49,-0.48,-0.45,-0.41,-0.33,-0.47,-0.36,0.50,-0.04,-0.27,-0.28,-0.21,-0.28,-0.36,-0.45,-0.29,-0.01,-0.32,-0.27,-0.27
IEF,0.58,0.95,0.99,1,0.57,0.85,0.43,0.73,0.72,0.72,-0.31,-0.18,-0.49,-0.33,-0.24,0.90,0.83,0.35,0.63,0.88,0.13,-0.47,-0.44,-0.40,-0.48,-0.44,-0.40,-0.48,-0.46,-0.42,-0.42,-0.37,-0.46,-0.35,0.48,0.01,-0.28,-0.27,-0.15,-0.24,-0.47,-0.43,-0.22,0.01,-0.33,-0.26,-0.26
STIP,0.32,0.60,0.56,0.57,1,0.73,0.19,0.62,0.61,0.57,0.22,0.27,0.02,0.19,-0.03,0.55,0.42,0.31,0.33,0.59,0.43,-0.07,0.05,0.15,-0.01,0.05,0.12,-0.00,0.05,0.10,0.07,0.01,0.23,0.08,0.13,0.22,0.19,0.16,-0.08,-0.32,-0.41,0.11,0.02,-0.19,0.04,0.25,0.25
TIP,0.57,0.78,0.80,0.85,0.73,1,0.32,0.76,0.80,0.80,0.08,0.19,-0.16,0.06,-0.09,0.75,0.80,0.40,0.58,0.84,0.41,-0.14,-0.06,0.00,-0.15,-0.08,-0.00,-0.13,-0.09,-0.03,-0.05,-0.15,-0.09,0.02,0.43,0.23,0.08,0.11,0.05,0.05,-0.43,-0.01,0.15,-0.11,-0.07,0.14,0.14
IBDK,0.63,0.47,0.46,0.43,0.19,0.32,1,0.56,0.52,0.55,0.11,0.20,0.01,0.09,-0.14,0.59,0.23,0.50,0.43,0.53,0.24,0.12,0.07,0.02,0.14,0.09,0.04,0.12,0.10,0.08,0.03,0.03,-0.05,0.08,0.15,0.35,0.13,0.19,-0.18,0.13,0.22,0.03,-0.09,0.26,0.35,0.17,0.17
IGSB,0.66,0.75,0.75,0.73,0.62,0.76,0.56,1,0.96,0.90,0.27,0.42,0.13,0.11,-0.01,0.76,0.74,0.70,0.48,0.69,0.48,0.08,0.10,0.11,0.01,0.04,0.07,-0.03,-0.04,-0.04,0.14,0.12,0.09,0.07,0.50,0.32,0.25,0.22,-0.07,0.01,0.05,0.09,-0.07,-0.11,0.18,0.36,0.36
IGIB,0.68,0.72,0.72,0.72,0.61,0.80,0.52,0.96,1,0.97,0.36,0.49,0.16,0.19,-0.02,0.72,0.76,0.78,0.52,0.72,0.56,0.14,0.17,0.18,0.07,0.11,0.15,0.03,0.04,0.05,0.19,0.17,0.07,0.15,0.53,0.35,0.32,0.28,0.08,-0.12,-0.16,0.19,0.01,-0.18,0.17,0.43,0.43
LQD,0.71,0.72,0.71,0.72,0.57,0.80,0.55,0.90,0.97,1,0.34,0.46,0.08,0.20,-0.07,0.69,0.73,0.81,0.54,0.73,0.48,0.14,0.17,0.18,0.05,0.10,0.15,0.01,0.03,0.07,0.19,0.18,0.03,0.18,0.55,0.31,0.33,0.31,0.14,-0.17,-0.26,0.21,0.12,-0.25,0.15,0.40,0.40
